1.	Vous avez un bon niveau d'entraînement...
a.	en armes à lame courte
	#4454
	28 +6
	IT 3 1 3
b.	au combat à mains nues
	#4455
	30 +6
	IT 2 1 0
c.	au combat à la hache
	#4456
	31 +6
	IT 3 14 1
d.	aux armes contondantes
	#4457
	32 +6
	IT 3 2 1
e.	au tir à l'arc
	#4458
	33 +6
	IT 3 16 1
	IT 3 18 1
	IT 3 18 1
	IT 3 18	1
	IT 3 18 1
	IT 3 18 1
	IT 3 18 1
f.	aux armes à lame longue
	#4459
	29 +6
	IT 3 8 1

2.	Quel talent de voleur avez-vous le plus étudié ?
a.	L'esquive
	#4550
	20 +6
b.	La discrétion
	#4551
	16 +6
c.	L'embuscade
	#4552
	19 +6
d.	Le crochetage
	#4554
	13 +6
e.	Le vol à la tire
	#4555
	15 +6
f.	L'escalade
	#4556
	18 +6
g.	Les coups critiques
	#4557
	34 +6
h.	La course
	#4558
	21 +6
i.	Le saut
	#4559
	3 +6

3.	Qu'est-ce qui vous pousse à mener
	une vie d'aventurier ?
a.	La richesse
	#4560
	GP +500
b.	La gloire
	#4561
	r4 +10
	r2 +10
c.	Le savoir
	#4562
	IT 7 0 0
d.	Le plaisir
	#4563
	1 +3
	2 +3
e.	Aider les autres
	#4564
	r0 +10

4.	Votre pratique criminelle préférée est...
a.	le cambriolage
	#4565
	AF F 7 12 +1
b.	l'agression
	#4566
	AF F 7 12 +1
c.	le vol à la tire
	#4567
	AF F 7 12 +1
d.	l'escroquerie
	#4568
	AF F 7 12 +1
e.	la contrebande
	#4569
	AF F 7 12 +1
f.	le vol de banque
	#4570
	AF F 7 12 +1

5.	Comme récompense, vous aimeriez obtenir...
a.	200 pièces d'or
	#4528
	GP +200
b.	une dague en ébonite
	#4529
	IT 3 0 7
c.	un livre
	#4530
	IT 7 0 0
d.	un rubis
	#4531
	IT 14 0 0
e.	un bâton en argent
	#4532
	IT 3 2 2
f.	une armure complète
	#4196
	IT 2 2 0
	IT 2 3 0
	IT 2 4 0
	IT 2 0 0

6.	Un des plus importants talents que
	vous ayez appris est de...
a.	guérir les petites blessures
	0 +6
b.	vous faire apprécier
	1 +6
c.	diriger votre entourage
	2 +6
d.	négocier avec les marchands
	14 +6
e.	combattre au couteau
	28 +6

7.	Vous étiez un enfant très actif, par rapport
	aux autres enfants de votre âge vous étiez...
a.	plus rapide
	21 +6
b.	plus furtif
	16 +6
c.	meilleur grimpeur
	18 +6
d.	meilleur nageur
	17 +6
e.	meilleur bagarreur
	30 +6

8.	Vous obtenez ce que vous désirez en dévalisant...
a.	des riches nobles
	IT 25 3 0
b.	des mages et des sages
	IT 7 0 0
c.	des temples
	IT 10 4 0
d.	des marchands
	IT 25 5 0

9.	Le talent dont vous ne pourriez vous passer pour 
	travailler est...
a.	le crochetage
	13 +6
b.	le vol à la tire
	15 +6
c.	la discrétion
	16 +6
d.	l'esquive
	20 +6
e.	l'escalade
	18 +6
f.	l'embuscade
	19 +6

10.	Enfant, on vous surnommait...
a.	Le lapin
	3 +6
b.	Le guppy
	17 +6
c.	Vif-Argent
	21 +6
d.	Le bagarreur
	30 +6
e.	Le singe
	18 +6

11.	Vers quel dieu se tourne votre dévotion ?
a.	Aucun
	r2 +5
b.	Arkay, dieu de la vie et la mort
	rf82 +5
c.	Zenithar, dieu du commerce
	rf84 +5
d.	Mara, la déesse mère
	rf88 +5
e.	Dibella, déesse de la beauté
	rf98 +5
f.	Julianos, dieu de la logique
	rf94 +5
g.	Akatosh, dieu du temps
	rf92 +5
h.	Stendarr, dieu de la pitié
	rf106 +5
i.	Kynareth, déesse de l'air
	rf36 +5

12.	Votre santé fragile quand vous étiez enfant,
	vous a rendu...
a.	moins résistant aux poisons
	RP -5
b.	moins résistant aux maladies
	RD -5
c.	sujet à la fatigue
	FT -5
d.	moins résistant à la magie
	MR -5

